Altium Designer Pick and Place Locations
C:\Users\Filip\Desktop\diplomka\PCB_ovladaci_karta\Ovladaci_karta\Project Outputs for Ovladaci_karta\Pick Place\Pick Place for PCB_ovladaci_karta.txt

========================================================================================================================
File Design Information:

Date:       26.03.23
Time:       23:57
Revision:   88a4c57fb80b38f7e82e9b2d41894c1b26e1fcaa
Variant:    No variations
Units used: mm

Designator         Comment                                  Layer       Center-X(mm) Center-Y(mm) Rotation Description                                                                                                                                                                                         ComponentLink1URL                                                                                                                                                                                                                                                                                                                           Package                                PartNumber           Value                                  
D5_U_Opto_inputs6  "RED LED - 2V2"                          TopLayer    183,7868     37,2500      0        "LED RED DIFFUSED 0603 SMD"                                                                                                                                                                         https://cz.mouser.com/ProductDetail/ROHM-Semiconductor/SML-D12U1WT86?qs=M3jcYzEJUdEySuGkbjHEtQ%3D%3D                                                                                                                                                                                                                                        0602                                   SML-D12U1WT86        "RED LED - 2.2V"                       
D5_U_Opto_inputs7  "RED LED - 2V2"                          TopLayer    193,7684     37,2500      0        "LED RED DIFFUSED 0603 SMD"                                                                                                                                                                         https://cz.mouser.com/ProductDetail/ROHM-Semiconductor/SML-D12U1WT86?qs=M3jcYzEJUdEySuGkbjHEtQ%3D%3D                                                                                                                                                                                                                                        0602                                   SML-D12U1WT86        "RED LED - 2.2V"                       
D5_U_Opto_inputs8  "RED LED - 2V2"                          TopLayer    203,7500     37,2500      0        "LED RED DIFFUSED 0603 SMD"                                                                                                                                                                         https://cz.mouser.com/ProductDetail/ROHM-Semiconductor/SML-D12U1WT86?qs=M3jcYzEJUdEySuGkbjHEtQ%3D%3D                                                                                                                                                                                                                                        0602                                   SML-D12U1WT86        "RED LED - 2.2V"                       
FB1                BLM18EG101TN1D                           TopLayer    190,1365     73,9210      180      "Chip Ferrite Bead, 0603, 100? @ 100MHz, 25%, 0.045?, 2A"                                                                                                                                           https://www.mouser.co.uk/ProductDetail/Murata-Electronics/BLM18EG101TN1D?qs=rjbY5pkpCp4yQ17nVbKqBw%3D%3D                                                                                                                                                                                                                                    0603                                   BLM18EG101TN1D       100R                                   
IC1                "LDO - Adjustable -  1A - TLV76701DGNR"  BottomLayer 169,0624     105,2322     0        "Adjustable  LDO - Input: min 2.5V,max 16V. Output: 0.8V  to 14.6V 1A"                                                                                                                              https://cz.mouser.com/ProductDetail/Texas-Instruments/TLV76701DGNR?qs=QNEnbhJQKvYlzprjZl22mQ%3D%3D                                                                                                                                                                                                                                          HVSSOP-8                               TLV76701DGNR         "Adjustable 1A LDO"                    
IC3                "LDO - Adjustable -  1A - TLV76701DGNR"  TopLayer    175,1860     93,2020      90       "Adjustable  LDO - Input: min 2.5V,max 16V. Output: 0.8V  to 14.6V 1A"                                                                                                                              https://cz.mouser.com/ProductDetail/Texas-Instruments/TLV76701DGNR?qs=QNEnbhJQKvYlzprjZl22mQ%3D%3D                                                                                                                                                                                                                                          HVSSOP-8                               TLV76701DGNR         "Adjustable 1A LDO"                    
J1                 "connector - 25x2 - 2x2mm - right angle" TopLayer    115,5000     67,0000      90       "Connector - connector - 25x2 - 2x2mm, SAMTEC - right angle"                                                                                                                                        https://cz.mouser.com/ProductDetail/Samtec/STMM-125-02-S-D-RA?qs=rU5fayqh%252BE3bRISkmlmqKg%3D%3D                                                                                                                                                                                                                                           "25x2 - 2x2mm -right angle"            STMM-125-02-S-D-RA   "25x2 - 2x2mm -right angle"            
J2                 "2x5 1.27mm connector"                   TopLayer    167,7416     94,9706      90       "Connector - 2x5positions -  1.27mm x1.27mm"                                                                                                                                                        https://cz.mouser.com/ProductDetail/Samtec/FTSH-105-04-F-D?qs=0lQeLiL1qyZx0H067ICkhw%3D%3D                                                                                                                                                                                                                                                  "2x5positions -  1.27mm x1.27mm"       FTSH-105-04-F-D      "2x5 1.27mm x 1.27mm"                  
J3                 "RJ45 base-100T connector"               TopLayer    196,2650     56,5500      90       "Connector RJ45 base-100T CAT5/6, with magnetics inside"                                                                                                                                            https://cz.mouser.com/ProductDetail/ABRACON/ARJM11D7-009-AB-EW2?qs=YCa%2FAAYMW01wgGAVSiGYdQ%3D%3D                                                                                                                                                                                                                                           "RJ45 with magnetics"                  ARJM11D7-009-AB-EW2  "100BASE-T with magnetics"             
J4                 "WAGO - single - 236-401"                TopLayer    200,5000     107,5000     0        "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J5                 "WAGO - single - 236-401"                TopLayer    200,5000     112,5000     0        "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J6                 "USB - micro connector"                  TopLayer    204,6785     72,0260      90       "USB Connectors USB jack, 2.0, micro B type, 5 pin, horizontal, gold flash, SMT, TRConnector"                                                                                                       https://cz.mouser.com/ProductDetail/CUI-Devices/UJ2-MIBH-G-SMT-TR?qs=IS%252B4QmGtzzpvS1XQusp0iA%3D%3D                                                                                                                                                                                                                                       "USB 2.0 Type B"                       UJ2-MIBH-G-SMT-TR    "USB 2.0 Type B"                       
J9                 "WAGO - single - 236-401"                TopLayer    119,0000     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J10                "WAGO - single - 236-401"                TopLayer    200,5000     92,5000      0        "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J11                "WAGO - single - 236-401"                TopLayer    124,0000     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J12                "WAGO - single - 236-401"                TopLayer    200,5000     102,5000     0        "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J13                "WAGO - single - 236-401"                TopLayer    200,5000     97,5000      0        "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J14                "WAGO - single - 236-401"                TopLayer    200,5000     117,5000     0        "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J16                "2x5 1.27mm connector"                   TopLayer    118,4910     100,7110     90       "Connector - 2x5positions -  1.27mm x1.27mm"                                                                                                                                                        https://cz.mouser.com/ProductDetail/Samtec/FTSH-105-04-F-D?qs=0lQeLiL1qyZx0H067ICkhw%3D%3D                                                                                                                                                                                                                                                  "2x5positions -  1.27mm x1.27mm"       FTSH-105-04-F-D      "2x5 1.27mm x 1.27mm"                  
J17                "WAGO - single - 236-401"                TopLayer    200,5000     82,5000      0        "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J18                "WAGO - single - 236-401"                TopLayer    200,5000     87,5004      0        "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J19                "WAGO - single - 236-401"                TopLayer    113,0000     113,5000     90       "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J20                "WAGO - single - 236-401"                TopLayer    114,0000     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J21                "WAGO - single - 236-401"                TopLayer    123,0000     113,5000     90       "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J22                "WAGO - single - 236-401"                TopLayer    118,0000     113,5000     90       "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J7_U_Opto_inputs1  "WAGO - single - 236-401"                TopLayer    134,0000     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J7_U_Opto_inputs2  "WAGO - single - 236-401"                TopLayer    143,9816     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J7_U_Opto_inputs3  "WAGO - single - 236-401"                TopLayer    153,9632     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J7_U_Opto_inputs4  "WAGO - single - 236-401"                TopLayer    163,9448     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J7_U_Opto_inputs5  "WAGO - single - 236-401"                TopLayer    173,9264     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J7_U_Opto_inputs6  "WAGO - single - 236-401"                TopLayer    183,9080     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J7_U_Opto_inputs7  "WAGO - single - 236-401"                TopLayer    193,8896     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J7_U_Opto_inputs8  "WAGO - single - 236-401"                TopLayer    203,8712     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J8_U_Opto_inputs1  "WAGO - single - 236-401"                TopLayer    129,0000     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J8_U_Opto_inputs2  "WAGO - single - 236-401"                TopLayer    138,9816     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J8_U_Opto_inputs3  "WAGO - single - 236-401"                TopLayer    148,9632     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J8_U_Opto_inputs4  "WAGO - single - 236-401"                TopLayer    158,9448     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J8_U_Opto_inputs5  "WAGO - single - 236-401"                TopLayer    168,9264     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J8_U_Opto_inputs6  "WAGO - single - 236-401"                TopLayer    178,9080     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J8_U_Opto_inputs7  "WAGO - single - 236-401"                TopLayer    188,8896     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J8_U_Opto_inputs8  "WAGO - single - 236-401"                TopLayer    198,8712     28,5000      270      "Wago connector - PCB to wire - single - 24A 320V"                                                                                                                                                  https://cz.farnell.com/wago/236-401/terminal-block-wire-to-brd-1pos/dp/1891620?gclid=CjwKCAiAu5agBhBzEiwAdiR5tFj9uwuLgrlShO914YuSUEtsU0o4Hiox7ZjRnpSnFBbtyRYLbKYJWxoC0xgQAvD_BwE&mckv=sEoohdYPd_dc|pcrid|263733373421|kword|+wago%20+236-401|match|b|plid||slid||product||pgrid|56870816529|ptaid|kwd-298399736559|&CMP=KNC-GCZ-GEN-SKU-MDC 236-401                                236-401              "24A 320V"                             
J15_U_PORT_SINGLE1 "2x5 2.54mm connector"                   TopLayer    180,5844     116,2300     180      "2x5position -  2.54x2.54mm connector"                                                                                                                                                              https://cz.mouser.com/ProductDetail/Amphenol-Commercial-Products/G821EU210AAL10Y?qs=f9yNj16SXrKgfgt6Mg6Piw%3D%3D                                                                                                                                                                                                                            "2x5position -  2.54x2.54mm connector" G821EU210AAL10Y      "2x5position -  2.54x2.54mm connector" 
J15_U_PORT_SINGLE2 "2x5 2.54mm connector"                   TopLayer    159,1120     116,2008     180      "2x5position -  2.54x2.54mm connector"                                                                                                                                                              https://cz.mouser.com/ProductDetail/Amphenol-Commercial-Products/G821EU210AAL10Y?qs=f9yNj16SXrKgfgt6Mg6Piw%3D%3D                                                                                                                                                                                                                            "2x5position -  2.54x2.54mm connector" G821EU210AAL10Y      "2x5position -  2.54x2.54mm connector" 
J15_U_PORT_SINGLE3 "2x5 2.54mm connector"                   TopLayer    137,6934     116,2050     180      "2x5position -  2.54x2.54mm connector"                                                                                                                                                              https://cz.mouser.com/ProductDetail/Amphenol-Commercial-Products/G821EU210AAL10Y?qs=f9yNj16SXrKgfgt6Mg6Piw%3D%3D                                                                                                                                                                                                                            "2x5position -  2.54x2.54mm connector" G821EU210AAL10Y      "2x5position -  2.54x2.54mm connector" 
L1                 27nH                                     TopLayer    142,2489     65,1256      0        "Multilayer type RF Inductor 27nH ±5% 0.54? 500mA 0603"                                                                                                                                             https://cz.mouser.com/ProductDetail/Murata-Electronics/LQG18HN27NJ00D?qs=Ak0FrV9sSEhd5kkENoxyIg%3D%3D                                                                                                                                                                                                                                       0603                                   LQG18HN27NJ00D       27nH                                   
P1                 "3x1 2.54mm"                             TopLayer    159,1056     95,4024      0        "Headers & Wire Housings 3P HEADER GOLD 15u single row"                                                                                                                                             https://cz.mouser.com/ProductDetail/TE-Connectivity/5-146280-3?qs=bwpFY26eRVf7xnwkMZzVxA%3D%3D                                                                                                                                                                                                                                              "3x1 2.54mm"                           5-146280-3           "3x1 2.54mm"                           
P2                 "3x1 2.54mm"                             TopLayer    159,1310     92,5322      0        "Headers & Wire Housings 3P HEADER GOLD 15u single row"                                                                                                                                             https://cz.mouser.com/ProductDetail/TE-Connectivity/5-146280-3?qs=bwpFY26eRVf7xnwkMZzVxA%3D%3D                                                                                                                                                                                                                                              "3x1 2.54mm"                           5-146280-3           "3x1 2.54mm"                           
P3                 "2x1 2.54mm"                             TopLayer    152,3238     95,9866      90       "Male Header, Pitch 2.54 mm, 1 x 2 Position, Height 8.21 mm, Tail Length 3.05 mm, -65 to 105 degC, RoHS, Bulk"                                                                                      https://cz.mouser.com/ProductDetail/TE-Connectivity/5-146280-2?qs=bwpFY26eRVcxHP%252BQexhLNQ%3D%3D                                                                                                                                                                                                                                          "2x1 2.54mm"                           5-146280-2           "2x1 2.54mm"                           
